კოდი psp,მედიკამენტი,ქარხ. კოდი,არტიკული,საქონლის დასახელება
15,ა ტ ფ ამპ.1% 1მლ N10,25.0,4,ა ტ ფ  1% 1მლ #10ა (დარნიცა)
87403,ადაპტოლი კაფს.300მგ N20,871.0,84552,ადაპტოლი 300მგ #20კაფს
15982,ადაპტოლი ტაბ. 500მგ N20,871.0,24213,ადაპტოლი 500მგ #20კაფს
39310,აევიტი კაფს. N30,138.0,4342,აევიტი 100000სე+100მგ #30კაფს
82580,ავამისი 27.5მკგ/120დოზ. სპრეი,3296.0,30735,ავამისი 27.5მკგ/120დოზ.სპრ
86520,ავევიტა C შუშხ.ტაბ.1000მგ N20,2636.0,80353,ავევიტა C 1000მგ#20ტ შუშ
34591,ავეკორი ტაბ.  2.5მგ N30,871.0,44098,ავეკორი  2.5მგ #30ტ
8271,ავეკორი ტაბ.  5მგ N30,871.0,14759,ავეკორი  5მგ #30ტ
8272,ავეკორი ტაბ. 10მგ N30,871.0,14760,ავეკორი 10მგ #30ტ
65126,ავეტექსი ტაბ. 20მგ N10,871.0,85028,ავეტექსი 20მგ #10ტ
66352,ავეტექსი ფლ.20მგ+2მლ გამხს.N1,871.0,84551,ავეტექსი 20მგ ლიოფ+2მლ გამხ#1ა
87427,ავექსონი 1გ ფლ.N1,871.0,22916,ავექსონი  1გ #1ფლ
27667,აისოლი 20.8გ პაკეტი N20,871.0,30850,აისოლი 20.82გ #20 პაკეტი
27668,აისოლი 4.16გ პაკეტი N20,871.0,30899,აისოლი 4.16გ #20 პაკეტი
12254,აკუპანი ამპ. 2მლ N5,413.0,25051,აკუპანი 20მგ/2მლ 2მლ #5ა
10165,ალბუციდი-ლიქვო 20% 5მლ ფლ,353.0,22017,ალბუციდი-ლიქვო 20% 5მლ #1ფლ
8288,ალერფასტი ტაბ. 120მგ N10,871.0,14757,ალერფასტი 120მგ #10ტ
8289,ალერფასტი ტაბ. 180მგ N10,871.0,14758,ალერფასტი 180მგ #10ტ
69373,ალიენზე კაფს. N60,2048.0,90330,ალიენზე #60კაფს
69,ალოპურინოლი ტაბ. 100მგ N50,87.0,1971,ალოპურინოლი 100მგ #50ტ
29178,ალპონალი ტაბ. 200მგ N10,871.0,35582,ალპონალი 200მგ #10ტ
18847,ამარილი M ტაბ. 2/500მგ N30,1158.0,28064,ამარილ M 2მგ/500მგ #30ტ
3428,ამარილი ტაბ. 2მგ N30,1206.0,7695,ამარილი 2მგ #30ტ(იტალ)
3430,ამარილი ტაბ. 4მგ N30,1206.0,7697,ამარილი 4მგ #30ტ
56739,ამპიოქსი კაფს. 0.25გ N50,871.0,52270,ამპიოქსი  0.25გ #50კაფს
12156,ამტასი ტაბ.  5მგ N20,871.0,25053,ამტასი   5მგ #20ტ
12157,ამტასი ტაბ. 10მგ N20,871.0,25054,ამტასი  10მგ #20ტ
10107,ანბერი ტაბ. N10,871.0,21789,ანბერი 500მგ/20მგ#10ტ
66001,აპიჯელი 150მლ ფლ.,2602.0,81058,აპიჯელი 150მლ ხსნ.ფლ.
70669,აპიჯელი C საწ.ტაბ.N30,2686.0,90015,აპიჯელი C #30ტ საწ
142,ასკორუტინი ტაბ.N10,2400.0,1913,ასკორუტინი 50მგ/50მგ#10ტ
6165,ატროვენტი 0.25მგ 20მლ საინჰ.ხს,1540.0,11681,ატროვენტი 0.25მგ/მლ 20მლ საინჰ
6457,ატროვენტი N 10მლ 200დოზ.აეროზ.,10.0,12247,ატროვენტი N 10მლ 200დოზ აეროზ
