,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
0,473,დექსამეტაზონი ამპ.4მგ/1მლ N25,,1009,დექსამეტაზონი 4მგ/1მლ #25ა
1,6896,დექსამეტაზონი ამპ.4მგ/1მლ N25,,1009,დექსამეტაზონი 4მგ/1მლ #25ა
2,54979,კომბიპრასალი საინჰ.ამპ2.5მლN20,,78649,კომბიპრასალი0.5/2.5მგ2.5მლ#20ა
3,48728,ლაქტო-G კიდსი ფლ.N10 GMP,,71012,ლაქტო G ქიდსი #10ფლ
4,19494,ლინკასი საწ.ტაბ. N16 პიტნით,,15961,ლინკასი #16ტ პიტნით
5,45046,ნემოლიქს C3 რბილი კაფს. N30,,66276,ნემოლიქს C3 #30კაფს
6,79316,ბუდესონიდი 10მლ საინჰალაც.ხსნ.,,91387,ბუდესონიდი ნაზალ ალდ-უნ10მლ სპ
7,78299,ამვილაბი/მულტივიტამინები კ.N30,,97774,მულტივიტამინები ამვილაბი#30კ
8,81036,ჰარტილი-D ტაბ. 5/25მგ N28,,25060,ჰარტილ D 5მგ/25მგ #28ტ
9,81998,გლუკოგიმი ტაბ.N30,,93767,გლუკოგიმი #30ტ
10,82238,ტერბიზილი ტაბ. 250მგ N28,,12217,ტერბისილი 250მგ #28ტ
11,82479,ლაქტო-G კიდსი ფლ.N10 GMP,,71012,ლაქტო G ქიდსი #10ფლ
12,85569,კომბიპრასალი საინჰ.ამპ2.5მლN20,,78649,კომბიპრასალი0.5/2.5მგ2.5მლ#20ა
13,28459,ტერბისილი ტაბ. 250მგ N28,,12217,ტერბისილი 250მგ #28ტ
14,11981,ჰარტილი-D ტაბ. 5/25მგ N28,,25060,ჰარტილ D 5მგ/25მგ #28ტ
15,58009,პერუფენი 100მგ/5მლ 100მლ ფორთ,,81424,პერუფენი 100მგ/5მლ 100მლ სუსპ.
16,57796,პერუფენი 100მგ/5მლ 100მლ მარწყ,,81424,პერუფენი 100მგ/5მლ 100მლ სუსპ.
17,60162,ლინკასი საწ.ტაბ.უშაქ.N16 პიტნა,,15961,ლინკასი #16ტ პიტნით
18,59253,რინგერი 500მლ B/BRAUN,,30557,რინგერი 500მლ #1ფლ (გერმ)
19,62839,ნემოლიქს C3 ტაბ.N30,,66276,ნემოლიქს C3 #30კაფს
20,50480,ლიდაზა ფლ. 64ერთ N10,,6791,ლიდაზა 64ერთ #10ფლ
21,29562,ლიდაზა ამპ. 64ერთ N10,,6791,ლიდაზა 64ერთ #10ფლ
22,1526,რინგერი 500მლ,,30557,რინგერი 500მლ #1ფლ (გერმ)
23,65742,ამვილაბი/მაგნიუმ B6 ტაბ.N50,,36863,მაგნიუმ B6 ამვილაბი #50ტ
24,73615,გლუკოგიმი ტაბ. N30,,93767,გლუკოგიმი #30ტ
25,75190,სულციდი ფლ.1.5გ+3.5მლ გამხს.N1,,95041,სულციდი 1გ/0.5გ#1ფლ+გამხს
26,64500,ტიროტრიცინი ტაბ. N20,,90195,ტიროთრიცინი პროვიტა#20ტ საწ.
27,68695,ბუდესონიდი ცხვ.სპრ.100მკგ 10მლ,,91387,ბუდესონიდი ნაზალ ალდ-უნ10მლ სპ
28,76323,დექსამეტაზონი ამპ.4მგ/1მლ N25,,1009,დექსამეტაზონი 4მგ/1მლ #25ა
29,89979,სულციდი ფლ.1.5გ+3.5მლ გამხს.N1,,95041,სულციდი 1გ/0.5გ#1ფლ+გამხს
30,29637,,,36863,მაგნიუმ B6 ამვილაბი #50ტ
31,80207,,,97774,მულტივიტამინები ამვილაბი#30კ
32,89532,,,144636,დოპელჰერცი აქტივი A-Z #40ტ
33,45700,,,67102,დოპელჰერცი აქტივCa+D3ოსტეო#15ტ
34,75813,,,95163,დოპელჰერცი კალციოვინი#30ტ
35,87467,,,143124,დოპელჰერც აქტ.ჩაი დიდგულა ვიტ.CდაZn#10პაკ
36,87470,,,143109,დოპელჰერცი აქტ.ჩაი სალბი თაფ/მენთ#10პაკ
37,86381,,,90195,ტიროთრიცინი პროვიტა#20ტ საწ.
38,58866,3-გელი სუსპ.10მლ N20 პაკეტი,,83891,3-გელი 10მლ #20პაკ
39,4,5-ნოკი დრ. 50მგ N50,,3,5-ნოკი  0.05გ #50ტ
40,27044,აგრეგანი ტაბ. 75მგ N30 GMP,,30539,აგრეგანი  75მგ #30ტ GMP
41,27045,აგრეგანი ტაბ. 100მგ N30 GMP,,30537,აგრეგანი 100მგ #30ტ GMP
42,27046,აგრეგანი ტაბ. 150მგ N30 GMP,,30538,აგრეგანი 150მგ #30ტ GMP
43,35533,ადენიტ ფორტე ამპ.N3+გამხN3 GMP,,48808,ადენიტ ფორტე #3ა+2მლ გამხს.
44,5798,ადენო-რიცი კაფს. N20       GMP,,11757,ადენო-რიცი #20კაფს
45,6173,ადიპინი ტაბ.  5მგ N30      GMP,,12179,ადიპინი  5მგ #30ტ GMP
46,6174,ადიპინი ტაბ. 10მგ N30      GMP,,12180,ადიპინი 10მგ #30ტ GMP
47,34896,ადიპრილი ტაბ. 5/10მგ N30   GMP,,47416,ადიპრილი 5მგ/10მგ #30ტ GMP
48,34895,ადიპრილი ტაბ. 5/5მგ N30    GMP,,47417,ადიპრილი 5მგ/5მგ #30ტ GMP
49,49297,ადორა ქილა 150გ,,71545,ადორა 150გ(ეპიმედიუმის კომ)ქილ
50,49298,ადორა პაკეტი 15გრ,,71546,ადორა 15გ #1პაკეტი
51,51804,აერტალი პაკ.100მგ/3გ N20,,75713,აერტალი #20პაკ
52,29852,აერტალი ტაბ. 100მგ N60,,11397,აერტალი 100მგ #60ტ
53,35124,ავილაკი კაფს. N30,,50765,ავილაკი #30კაფს
54,58381,აზაპენტოლი თვ.წვ.0.015% 15მლ,,81784,აზაპენტოლი 0.015% 15მლ თვ/წვეთ
55,29044,აზარგა თვალის წვ. 5მლ,,30020,აზარგა 5მლ ფლ #1ფლ თვ.წვეთები
56,54800,აზენკური კაფსულა N60 GMP,,78151,აზენკური Formula Prostata#60კ
57,34337,აზიბიოტი ტაბ. 500მგ N3,,46384,აზიბიოტი 500მგ #3კაფს
58,30634,აზიმაკი 200მგ/5მლ ფხვ.სუსპ.GMP,,37604,აზიმაკი 200მგ/5მლ 15მლ სუსპ.
59,6144,აზიმაკი  კაფს. 250მგ  N6   GMP,,12079,აზიმაკი 250მგ #6კაფს GMP
60,6105,აზიმაკი  კაფს. 500მგ  N3   GMP,,12063,აზიმაკი 500მგ #3კაფს GMP
61,9859,აზოპტი თვ.წვეთები 1% 5მლ,,11999,აზოპტი 1% 5მლ თვ.წვეთები
62,43549,ათეროლიპი კაფს. N30,,64742,ათეროლიპი #30კაფს
63,59565,აკნეს ფორმულა კაფს.N30,,83399,აკნეს ფორმულა#30კაფს
64,38713,ალბეზი ტაბ. 200მგ N5  GMP,,55577,ალბეზი 200მგ #5ტ GMP
65,11217,ალბუციდი 30% 10მლ ფლ,,17,ალბუციდი  30% 10მლ #1ფლ
66,10334,ალგესტინი გელი 40გ,,25014,ალგესტინი 40გ გელი
67,27835,ალერტეკი ტაბ. 10მგ N20    GMP,,9856,ალერტეკი 10მგ #20ტ GMP
68,27700,ალზეპილი ტაბ. 10მგ N28,,32265,ალზეპილი 10მგ #28ტ
69,27701,ალზეპილი ტაბ.  5მგ N28,,32263,ალზეპილი 5მგ #28ტ
70,34512,ალზოლი მალამო 45გ,,46852,ალზოლი 45გ მალამო
71,47166,ალორტია ტაბ.100მგ/10მგ N30,,69581,ალორტია 100მგ/10მგ #30ტ
72,47167,ალორტია ტაბ.100მგ/5მგ N30,,69582,ალორტია 100მგ/5მგ #30ტ
73,47168,ალორტია ტაბ.50მგ/5მგ N30,,69586,ალორტია 50მგ/5მგ #30ტ
74,32155,ალოტენდინი ტაბ. 10მგ/10მგ N30,,43022,ალოტენდინი 10მგ/10მგ #30ტ
75,32156,ალოტენდინი ტაბ. 10მგ/5მგ N30,,43014,ალოტენდინი 10მგ/5მგ #30ტ
76,32153,ალოტენდინი ტაბ.  5მგ/10მგ N30,,43018,ალოტენდინი 5მგ/10მგ #30ტ
77,32154,ალოტენდინი ტაბ.  5მგ/5მგ N30,,43010,ალოტენდინი 5მგ/5მგ #30ტ
78,10742,ალფენი ტაბ. 70მგ N4,,23847,ალფენი-სანოველი 70მგ #4ტ
79,58702,ამატრიქსი კაფს.10მგ N28,,82097,ამატრიქსი 10მგ #28კაფს
80,58703,ამატრიქსი კაფს.25მგ N28,,82099,ამატრიქსი 25მგ #28კაფს
81,58705,ამატრიქსი კაფს.40მგ N28,,82100,ამატრიქსი 40მგ #28კაფს
82,41531,ამევიტი ქიდს საღ.ტ.მარმელა.N30,,60988,ამევიტი ქიდს საღ.მარმელადი#30
83,39644,ამეტრიფსი კაფს. N30,,56913,ამეტრიფსი #30ტ
84,42574,ამვი ნაითი კაფს. N30,,65043,ამვი ნაითი #30კაფს
85,37947,ამვიტიონი კაფს. N30,,53119,ამვიტიონი 600მგ #30კაფს
86,32932,ამიბაკი საინ.ხსნ. 500მგ/2მლ N1,,44256,ამიბაკი 500მგ/2მლ 2მლ #1ფლ
87,39418,ამლესა ტაბ. 4მგ/10მგ N30,,56354,ამლესა 4მგ/10მგ #30ტ
88,39419,ამლესა ტაბ. 4მგ/5მგ N30,,56353,ამლესა 4მგ/5მგ #30ტ
89,39420,ამლესა ტაბ. 8მგ/10მგ N30,,56356,ამლესა 8მგ/10მგ #30ტ
90,39421,ამლესა ტაბ. 8მგ/5მგ N30,,56355,ამლესა 8მგ/5მგ #30ტ
91,48705,ამლოვალტანი ტაბ.5/80მგ N14 GMP,,71073,ამლოვალტანი 5მგ/80მგ #14ტ
92,8353,ამლოკარდი ტაბ.  5მგ N30,,15197,ამლოკარდი  5მგ #30ტ
93,8354,ამლოკარდი ტაბ. 10მგ N30,,15198,ამლოკარდი 10მგ #30ტ
94,9158,ამოქსიკლავი 2X ტაბ. 1000მგ N10,,17572,ამოქსიკლავი 2X 1000მგ #10ტ
95,40492,ამოქსიკლავი 2X 457/5მლ 70მლ,,57840,ამოქსიკლავი 2X 457მგ/5მლ 70მლ
96,9159,ამოქსიკლავი 2X ტაბ. 625მგ N10,,17502,ამოქსიკლავი 2X 625მგ #10ტ
97,47102,ამპიბაქტი ფლ. 1.5გ N1   GMP,,70599,ამპიბაქტი 1.5გ #1ფლ GMP
